"","Accession","ProteinName"
"1","Q8DW96","SpoVT-AbrB domain-containing protein"
"2","Q8CVC7","40K cell wall protein"
"3","P13470","Glucosyltransferase-SI "
"4","Q8DWI5","Carbohydrate-binding domain-containing protein"
"5","Q8DWM3","Secreted antigen GbpB/SagA putative peptidoglycan hydrolase"
"6","I6L8Y8","DNA-directed RNA polymerase subunit delta"
"7","Q8DUR6","Reductase"
"8","Q8DRS2","LysM domain-containing protein"
"9","Q8DTS9","Enolase "
"10","P23504","Cell surface antigen I/II "
"11","Q8DVV2","Phosphoglycerate kinase "
"12","Q9XB21","DNA-binding protein HU"
"13","Q8DV45","Arginine biosynthesis bifunctional protein ArgJ "
"14","P11701","Levansucrase "
"15","Q8DVV3","Glyceraldehyde-3-phosphate dehydrogenase "
"16","Q8DRV2","Glucan-binding protein A, GbpA"
"17","P72483","Elongation factor Tu "
"18","O06942","Chaperone protein DnaK "
"19","Q8DTX7","Pyruvate kinase "
"20","Q8DUG9","Large ribosomal subunit protein bL12 "
"21","Q8CWW6","Chaperonin GroEL "
"22","Q8DWG0","Fructose-bisphosphate aldolase"
"23","Q8DW43","Ketol-acid reductoisomerase "
"24","Q8DTW9","Ribosomal protein S1 sequence specific DNA-binding protein"
"25","Q8DSW7","CsbD-like domain-containing protein"
"26","Q8DU72","Phosphoglucomutase "
"27","G1XVB9","Large ribosomal subunit protein uL2"
"28","Q8DVV5","Small ribosomal subunit protein uS7 "
"29","Q8CWZ6","Trigger factor "
"30","Q8DS31","Large ribosomal subunit protein uL15 "
"31","Q8DS35","Small ribosomal subunit protein uS13 "
"32","Q8DS21","Large ribosomal subunit protein uL29 "
"33","Q8DRT8","Succinate semialdehyde dehydrogenase"
"34","Q59934","Formate acetyltransferase "
"35","Q8DSX9","Large ribosomal subunit protein uL11 "
"36","P72484","Triosephosphate isomerase "
"37","Q8DS12","Elongation factor Ts "
"38","Q8DS28","Large ribosomal subunit protein uL6 "
"39","Q8DTP5","Large ribosomal subunit protein bL19 "
"40","Q8DWB9","Aldehyde-alcohol dehydrogenase"
"41","Q8DTF9","RNA helicase"
"42","Q8DUQ4","Large ribosomal subunit protein bL27 "
"43","Q8DUH2","Large ribosomal subunit protein uL10 "
"44","Q8DS25","Large ribosomal subunit protein uL5 "
"45","Q8DVD4","Cell division protein DivIVA"
"46","P59125","Small ribosomal subunit protein uS5 "
"47","Q8DTX6","ATP-dependent 6-phosphofructokinase "
"48","Q9X670","Glucose-6-phosphate isomerase "
"49","Q8DS17","Large ribosomal subunit protein uL4"
"50","Q8DS37","Large ribosomal subunit protein bL17 "
"51","Q8DS29","Large ribosomal subunit protein uL18 "
"52","Q8DSD7","Small ribosomal subunit protein bS6 "
"53","Q8DS18","Small ribosomal subunit protein uS19"
"54","Q8DSU0","ABC transporter, branched chain amino acid-binding protein"
"55","Q8DS24","Large ribosomal subunit protein uL24 "
"56","G1XVC0","Large ribosomal subunit protein uL23"
"57","P59133","Small ribosomal subunit protein uS4 "
"58","P59161","2,3-bisphosphoglycerate-dependent phosphoglycerate mutase "
"59","P23504","Cell surface antigen I/II [Cleaved into: Cell surface antigen I; Cell surface antigen II]"
"60","Q8DRV7","Large ribosomal subunit protein bL32 "
"61","P45595","Phosphoenolpyruvate-protein phosphotransferase "
