From,Entry,Reviewed,Entry Name,Protein names,Protein names1,Gene Names,Organism,Length,biological_process,cellular_component,molecular_function,Intramembrane,Subcellular location [CC],Transmembrane,Topological domain,Annotation
Q8DW96,Q8DW96,unreviewed,Q8DW96_STRMU,SpoVT-AbrB domain-containing protein,SpoVT-AbrB domain-containing protein,SMU_172,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),81,,,DNA binding [GO:0003677]; toxin sequestering activity [GO:0097351],,,,,1
Q8CVC7,Q8CVC7,unreviewed,Q8CVC7_STRMU,40K cell wall protein,40K cell wall protein,SMU_609,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),611,,,,,,,,1
P13470,P13470,reviewed,GTFC_STRMU,Glucosyltransferase-SI (GTF-SI) (EC 2.4.1.5) (Dextransucrase) (Sucrose 6-glucosyltransferase),Glucosyltransferase-SI ,gtfC SMU_1005,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),1455,glucan biosynthetic process [GO:0009250],extracellular region [GO:0005576],dextransucrase activity [GO:0047849]; glucosyltransferase activity [GO:0046527],,SUBCELLULAR LOCATION: Secreted.,,,5
Q8DWI5,Q8DWI5,unreviewed,Q8DWI5_STRMU,Carbohydrate-binding domain-containing protein,Carbohydrate-binding domain-containing protein,SMU_63c,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),613,,,,,,,,1
Q8DWM3,Q8DWM3,unreviewed,Q8DWM3_STRMU,Secreted antigen GbpB/SagA putative peptidoglycan hydrolase,Secreted antigen GbpB/SagA putative peptidoglycan hydrolase,gbpB sagA SMU_22,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),431,single-species biofilm formation on inanimate substrate [GO:0044011],,hydrolase activity [GO:0016787],,,,,2
I6L8Y8,I6L8Y8,unreviewed,I6L8Y8_STRMU,DNA-directed RNA polymerase subunit delta,DNA-directed RNA polymerase subunit delta,SMU_1936c,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),281,,,,,,,,1
Q8DUR6,Q8DUR6,unreviewed,Q8DUR6_STRMU,Reductase,Reductase,SMU_837,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),280,,,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor [GO:0016616]",,,,,1
Q8DRS2,Q8DRS2,unreviewed,Q8DRS2_STRMU,LysM domain-containing protein,LysM domain-containing protein,SMU_2147c,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),288,,,,,,,,1
Q8DTS9,Q8DTS9,reviewed,ENO_STRMU,Enolase (EC 4.2.1.11) (2-phospho-D-glycerate hydro-lyase) (2-phosphoglycerate dehydratase),Enolase ,eno SMU_1247,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),432,glycolytic process [GO:0006096],cell surface [GO:0009986]; cytoplasm [GO:0005737]; extracellular region [GO:0005576]; peptidoglycan-based cell wall [GO:0009274]; phosphopyruvate hydratase complex [GO:0000015],magnesium ion binding [GO:0000287]; phosphopyruvate hydratase activity [GO:0004634]; zymogen binding [GO:0035375],,"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00318, ECO:0000269|PubMed:15501816}. Secreted {ECO:0000255|HAMAP-Rule:MF_00318, ECO:0000269|PubMed:15501816}. Cell surface {ECO:0000255|HAMAP-Rule:MF_00318, ECO:0000269|PubMed:15501816}. Note=Fractions of enolase are present in both the cytoplasm and on the cell surface (PubMed:15501816). Once secreted, it remains attached to the cell surface (PubMed:15501816). {ECO:0000255|HAMAP-Rule:MF_00318, ECO:0000269|PubMed:15501816}.",,,5
P23504,P23504,reviewed,SPAP_STRMU,Cell surface antigen I/II [Cleaved into: Cell surface antigen I; Cell surface antigen II],Cell surface antigen I/II ,spaP SMU_610,Streptococcus mutans serotype c (strain ATCC 700610 / UA159),1562,endoplasmic reticulum to Golgi vesicle-mediated transport [GO:0006888]; intracellular protein transport [GO:0006886]; membrane fusion [GO:0061025],ER to Golgi transport vesicle membrane [GO:0012507]; extracellular region [GO:0005576],,,"SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000255|PROSITE-ProRule:PRU00477, ECO:0000305|PubMed:2687020}; Peptidoglycan-anchor {ECO:0000255|PROSITE-ProRule:PRU00477}.",,,4
